SET
SET
=== STAGING DATA VALIDATION ===
  source_table  | total_records | unique_orders | unique_customers | unique_products | earliest_date | latest_date 
----------------+---------------+---------------+------------------+-----------------+---------------+-------------
 SA_LMS.SRC_LMS |        500392 |        187449 |            20469 |             118 | 2023-06-13    | 2025-07-11
 SA_OMS.SRC_OMS |        500392 |        187449 |            20469 |             118 | 2023-06-13    | 2025-06-11
(2 rows)

=== DATA QUALITY ISSUES IDENTIFIED ===
            issue_type             | affected_records 
-----------------------------------+------------------
 Orders with missing customer data |                0
 Orders with missing product data  |                0
 Shipments with missing geography  |                0
 Customers with multiple genders   |            17211
(4 rows)

=== 3NF TABLE STATUS (Should be mostly empty for fresh load) ===
   table_name    | total_records | business_records 
-----------------+---------------+------------------
 CE_CUSTOMERS    |             1 |                0
 CE_DELIVERIES   |             0 |                0
 CE_ORDER_LINES  |             0 |                0
 CE_ORDERS       |             0 |                0
 CE_PRODUCTS_SCD |             1 |                0
 CE_SHIPMENTS    |             0 |                0
(6 rows)

=== EXECUTING FULL ETL LOAD ===
        etl_start_time         
-------------------------------
 2025-07-19 22:07:00.943074+02
(1 row)

psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 1: Starting dimension loading...
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 1: Dimension loading completed successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 2: Starting fact loading...
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "clean_lms_data" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  clean_lms_data created with 500392 records
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shared lms temp table created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Orders loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_order_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  temp_order_mapping created AFTER orders with 187451 records
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order lines loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_order_line_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order Line mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Transactions loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipments loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_shipment_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipment mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipment lines loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Deliveries loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shared temp tables cleaned up successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 2: Fact loading completed successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  COMPLETE ETL SUCCESS: All 20 dimensions + 6 facts loaded successfully in 0 ms
CALL
         etl_end_time          
-------------------------------
 2025-07-19 22:08:23.333856+02
(1 row)

=== POST-LOAD VALIDATION AND RESULTS ===
--- ETL Execution Summary ---
   procedure_name    |        log_datetime        | status  | rows_affected | execution_time_seconds |                                 message                                  
 load_bl_3nf_full    | 2025-07-19 08:38:56.534406 | START   |             0 |                   0.00 | Starting complete 3NF ETL: dimensions + facts
 load_all_facts      | 2025-07-19 08:38:56.534406 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_dimensions | 2025-07-19 08:38:56.534406 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:38:56.534406 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_facts      | 2025-07-19 08:38:56.534406 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_dimensions | 2025-07-19 08:32:25.317759 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_bl_3nf_full    | 2025-07-19 08:32:25.317759 | SUCCESS |            26 |                   0.00 | Complete 3NF ETL completed successfully: all dimensions and facts loaded
 load_all_facts      | 2025-07-19 08:32:25.317759 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_facts      | 2025-07-19 08:32:25.317759 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_dimensions | 2025-07-19 08:32:25.317759 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_bl_3nf_full    | 2025-07-19 08:32:25.317759 | START   |             0 |                   0.00 | Starting complete 3NF ETL: dimensions + facts
 load_all_facts      | 2025-07-19 08:30:58.777698 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_bl_3nf_full    | 2025-07-19 08:30:58.777698 | SUCCESS |            26 |                   0.00 | Complete 3NF ETL completed successfully: all dimensions and facts loaded
 load_bl_3nf_full    | 2025-07-19 08:30:58.777698 | START   |             0 |                   0.00 | Starting complete 3NF ETL: dimensions + facts
 load_all_dimensions | 2025-07-19 08:30:58.777698 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:30:58.777698 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_facts      | 2025-07-19 08:30:58.777698 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_dimensions | 2025-07-19 08:27:49.99028  | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:27:49.99028  | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:27:16.269057 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:27:16.269057 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:24:28.339648 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:24:28.339648 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:23:57.656622 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:23:57.656622 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:21:57.487699 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:21:57.487699 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:21:21.362191 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:21:21.362191 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:12:28.402795 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:12:28.402795 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:11:21.279836 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:11:21.279836 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_product_statuses
 load_all_dimensions | 2025-07-19 08:07:00.828073 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:07:00.828073 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_product_statuses
 load_all_dimensions | 2025-07-19 08:05:11.537149 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:05:11.537149 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 08:02:11.995431 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 08:02:11.995431 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_product_statuses
 load_all_dimensions | 2025-07-19 08:00:59.359886 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_product_statuses
 load_all_dimensions | 2025-07-19 08:00:59.359886 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 07:59:59.044928 | WARNING |            19 |                   0.00 | Completed 19 procedures. Failed: load_ce_product_statuses
 load_all_dimensions | 2025-07-19 07:59:59.044928 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 07:58:38.010165 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 07:58:38.010165 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 07:24:48.212069 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 07:24:48.212069 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_bl_3nf_full    | 2025-07-19 07:18:44.426435 | START   |             0 |                   0.00 | Starting complete 3NF ETL: dimensions + facts
 load_bl_3nf_full    | 2025-07-19 07:18:44.426435 | SUCCESS |            26 |                   0.00 | Complete 3NF ETL completed successfully: all dimensions and facts loaded
 load_all_facts      | 2025-07-19 07:18:44.426435 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_facts      | 2025-07-19 07:18:44.426435 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_dimensions | 2025-07-19 07:18:44.426435 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 07:18:44.426435 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_facts      | 2025-07-19 07:14:32.674322 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_facts      | 2025-07-19 07:14:32.674322 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_facts      | 2025-07-19 07:10:25.84784  | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_facts      | 2025-07-19 07:10:25.84784  | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_dimensions | 2025-07-19 07:10:01.127351 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 07:10:01.127351 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_dimensions | 2025-07-19 06:57:31.721551 | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 06:57:31.721551 | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
 load_all_facts      | 2025-07-19 06:26:46.017775 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_facts      | 2025-07-19 06:26:46.017775 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_facts      | 2025-07-19 06:24:26.201343 | START   |             0 |                   0.00 | Starting complete fact loading orchestration with shared temp tables
 load_all_facts      | 2025-07-19 06:24:26.201343 | SUCCESS |             9 |                   0.00 | All 9 fact procedures completed successfully with shared temp tables
 load_all_dimensions | 2025-07-19 06:23:09.46002  | SUCCESS |            20 |                   0.00 | All 20 dimension procedures completed successfully
 load_all_dimensions | 2025-07-19 06:23:09.46002  | START   |             0 |                   0.00 | Starting complete dimension loading orchestration
(194 rows)

--- Individual Procedure Results ---
        procedure_name         | status  | rows_affected | execution_time_seconds |                                message                                 
-------------------------------+---------+---------------+------------------------+------------------------------------------------------------------------
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             1 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            83 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             1 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             1 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             1 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |             0 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            82 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brand_categories      | SUCCESS |            83 |                   0.00 | Brand-categories bridge load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |             0 |                   0.00 | Brands load completed successfully
 load_ce_brands                | SUCCESS |            59 |                   0.00 | Brands load completed successfully
